question,answer
What is Scanlab?,Scanlab is a platform that monitors your websites and services to ensure they're online and working.
What does Scanlab do?,Scanlab scans the monitors you add and alerts you if anything goes wrong.
How does Scanlab work?,Scanlab continuously checks your websites or services and notifies you when there’s downtime or issues.
What types of scanning does Scanlab support?,"Scanlab supports HTTP(S) scanning, port scanning, keyword scanning, and SSL monitoring."
What is HTTP scanning?,HTTP scanning checks if your website or web service is reachable and responding properly.
What is port scanning?,Port scanning checks if a specific port on a server is open and reachable.
What is keyword scanning?,Keyword scanning lets you track specific words or phrases in your monitored web pages.
What is SSL monitoring?,SSL monitoring checks the status and expiration date of SSL certificates for your monitored sites.
What does SSL monitoring mean in Scanlab?,SSL monitoring in Scanlab alerts you if your site’s certificate is invalid or near expiration.
Is SSL monitoring included in Scanlab?,"Yes, SSL monitoring is one of the core features included in Scanlab."
Can I use webhooks with Scanlab?,"Yes, paid users can add custom webhooks to get notified through services like Discord."
How do webhooks work on Scanlab?,Webhooks let Scanlab send notifications to other apps or services when a monitor changes status.
Are webhooks available for free users?,Free users only have access to email notifications and have limited webhook support.
What’s the difference between free and paid users?,Free users have limited webhook access and longer scan intervals than paid users.
How often do scans happen for free users?,Free users get scans less frequently than paid users and can't use advanced webhook options.
Can I get notified by something other than email?,Yes! Paid users can use Discord bots or other webhook integrations.
Does Scanlab support Discord bots?,"Yes, Scanlab supports Discord bots for paid users."
What is the default notification method in Scanlab?,"By default, Scanlab sends you alerts by email when something changes."
Does Scanlab have a mobile app?,We are currently working on a native mobile app. Stay tuned!
Can I use Scanlab on my phone?,A native mobile app is planned for the future.
Is there a mobile app for Scanlab?,"We're planning to release a mobile app soon, it's in our roadmap."
What is the pricing for Scanlab?,"For pricing details, please visit our /pricing page on the website."
How much does Scanlab cost?,Scanlab offers various plans. Visit the /pricing page to see what fits your needs.
Where can I find Scanlab pricing?,You can find all pricing options at scanlab.com/pricing.
How do I cancel my Scanlab plan?,You can cancel your plan anytime from your account dashboard.
How to unsubscribe from Scanlab?,"To cancel your subscription, go to your dashboard and manage your billing settings."
How do I stop using Scanlab’s paid plan?,Visit your account settings to stop a paid plan or switch to free mode.
What do the colors on the dashboard mean?,"Blue means the monitor is working properly, red means it is down, and orange means it is paused."
What does the blue circle mean on the dashboard?,The blue circle indicates that the monitor is working properly after the last scan.
What does the red circle mean on the dashboard?,The red circle means that the monitor is currently down or unreachable.
What does the orange circle mean on the dashboard?,The orange circle shows that the monitor is paused and currently not being scanned.
What color shows the monitor is healthy?,The blue color shows that the monitor is healthy and everything is functioning as expected.
What color means my website is down?,The red color indicates that your website or service is down.
What color appears when I pause a monitor?,"If you pause a monitor, it will appear as orange on your dashboard."
How do I add a monitor in Scanlab?,"To add a monitor, go to your dashboard and click on “Add Monitor” then fill in the required fields."
Can I monitor multiple websites with Scanlab?,"Yes, you can monitor multiple websites depending on your plan."
Does Scanlab check for SSL expiration?,"Yes, Scanlab automatically checks your SSL certificates and notifies you before they expire."
What happens when my website goes down?,Scanlab will alert you via email or webhook as soon as it detects downtime.
Can I pause a monitor in Scanlab?,"Yes, you can pause any monitor from your dashboard and resume it whenever you like."
Does pausing a monitor stop notifications?,"Yes, when a monitor is paused, Scanlab stops scanning it and you won’t receive alerts."
Can I choose how often Scanlab scans my site?,Scan intervals depend on your plan. Paid users can set shorter intervals.
Is Scanlab good for small businesses?,Absolutely! Scanlab is designed to be lightweight and effective for both small and large teams.
Do I need to install anything to use Scanlab?,No installation needed—Scanlab runs in the cloud and works through your browser.
Is Scanlab easy to use?,Yes! Scanlab has a simple and user-friendly dashboard that makes it easy to manage all your monitors.
Can I monitor APIs with Scanlab?,"Yes, Scanlab can monitor APIs through HTTP/HTTPS checks."
What happens if my SSL certificate expires?,Scanlab will notify you before expiration so you can renew it in time.
What is a monitor in Scanlab?,A monitor is a service or website you want Scanlab to check for uptime and health.
Can I delete a monitor?,"Yes, you can delete a monitor at any time from your dashboard."
What’s the maximum number of monitors I can add?,It depends on your plan. Paid plans allow more monitors than the free tier.
Do I need to verify ownership of websites?,"No, Scanlab doesn’t require verification—you just need the URL to start monitoring."
Is Scanlab available worldwide?,"Yes, Scanlab can be used from anywhere in the world."
Does Scanlab work for intranet or private networks?,"No, Scanlab only works for publicly accessible IPs or URLs."
Can I see the scan history?,"Yes, Scanlab provides scan history and logs so you can track uptime over time."
Does Scanlab support notifications via SMS?,"Currently, Scanlab does not support SMS, but webhook integrations can connect to third-party SMS services."
Can I set different alert levels?,Scanlab lets you configure basic alert thresholds. Advanced alerting is coming soon.
Can I monitor a server IP directly?,"Yes, you can add an IP address and select port scanning to monitor server availability."
What is a scanning interval?,The scanning interval is how often Scanlab checks the status of your monitor.
Can I change the scanning interval?,Paid users can set their preferred scanning interval per monitor.
How do I upgrade my plan?,You can upgrade your plan anytime from your account settings or the pricing page.
Does Scanlab offer a trial?,"We’re working on a trial option. Right now, you can start with the free plan to explore features."
How do I contact Scanlab support?,You can reach out to us at [email] or use the in-app help feature.
What are the available plans for Scanlab?,"Scanlab offers both free and paid plans, with paid options unlocking faster scans, more monitors, and webhook integrations."
What subscription plans does Scanlab offer?,Scanlab provides a free plan and multiple paid plans depending on your needs. Check the /pricing page for details.
What is included in the free plan?,"The free plan includes basic monitoring, email alerts, and limited scan frequency and webhook options."
What features do paid plans unlock?,"Paid plans allow for faster scan intervals, more monitors, Discord/webhook integrations, and upcoming premium features."
How do I compare Scanlab plans?,Visit scanlab.com/pricing to compare features between free and paid plans.
Can I upgrade my Scanlab plan later?,"Yes, you can upgrade anytime from your dashboard or pricing page."